,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280
3452,1.204,1.195,1.174,1.154,1.126,1.09,1.026,0.912,0.746,0.548,0.362,0.243,0.195,0.175,0.159
3454,1.198,1.189,1.168,1.149,1.123,1.087,1.023,0.912,0.747,0.55,0.363,0.244,0.196,0.175,0.159
3456,1.191,1.183,1.163,1.143,1.118,1.083,1.021,0.91,0.748,0.551,0.365,0.245,0.196,0.176,0.159
3458,1.184,1.177,1.157,1.138,1.113,1.079,1.018,0.909,0.748,0.552,0.366,0.246,0.196,0.176,0.159
3460,1.177,1.17,1.15,1.132,1.108,1.075,1.015,0.908,0.748,0.553,0.367,0.246,0.196,0.176,0.159
3462,1.169,1.163,1.144,1.127,1.103,1.07,1.011,0.906,0.748,0.554,0.368,0.247,0.196,0.176,0.159
3464,1.161,1.155,1.137,1.12,1.098,1.065,1.008,0.904,0.748,0.554,0.369,0.248,0.196,0.176,0.159
3466,1.153,1.147,1.13,1.114,1.092,1.06,1.004,0.902,0.748,0.555,0.37,0.248,0.197,0.176,0.159
3468,1.144,1.139,1.123,1.107,1.085,1.055,1,0.899,0.747,0.556,0.371,0.249,0.197,0.176,0.159
3470,1.135,1.131,1.115,1.1,1.079,1.049,0.995,0.897,0.746,0.556,0.372,0.249,0.197,0.176,0.159
3472,1.126,1.122,1.107,1.092,1.073,1.044,0.991,0.894,0.745,0.556,0.373,0.25,0.197,0.176,0.159
3474,1.116,1.113,1.098,1.085,1.066,1.037,0.986,0.891,0.744,0.556,0.373,0.25,0.197,0.176,0.159
3476,1.106,1.103,1.09,1.077,1.058,1.031,0.98,0.887,0.743,0.556,0.374,0.251,0.197,0.176,0.159
3478,1.096,1.093,1.081,1.068,1.05,1.024,0.975,0.884,0.741,0.556,0.375,0.251,0.197,0.176,0.159
3480,1.085,1.083,1.071,1.059,1.042,1.017,0.969,0.88,0.739,0.555,0.375,0.252,0.197,0.176,0.159
3482,1.073,1.073,1.061,1.05,1.034,1.009,0.963,0.876,0.737,0.555,0.375,0.252,0.197,0.175,0.159
3484,1.062,1.062,1.051,1.041,1.025,1.002,0.957,0.871,0.735,0.554,0.376,0.252,0.197,0.175,0.159
3486,1.05,1.051,1.041,1.031,1.016,0.994,0.95,0.866,0.732,0.553,0.376,0.253,0.197,0.175,0.159
3488,1.038,1.039,1.03,1.021,1.007,0.985,0.943,0.861,0.73,0.552,0.376,0.253,0.197,0.175,0.158
3490,1.025,1.027,1.019,1.011,0.997,0.977,0.936,0.856,0.727,0.551,0.376,0.253,0.197,0.175,0.158
3492,1.012,1.015,1.007,1,0.988,0.968,0.928,0.851,0.724,0.549,0.376,0.253,0.197,0.174,0.158
3494,0.999,1.002,0.995,0.989,0.977,0.958,0.921,0.845,0.72,0.548,0.376,0.254,0.197,0.174,0.158
3496,0.986,0.989,0.983,0.977,0.967,0.949,0.912,0.839,0.717,0.546,0.375,0.254,0.197,0.174,0.157
3498,0.972,0.976,0.971,0.965,0.956,0.939,0.904,0.833,0.713,0.544,0.375,0.254,0.196,0.174,0.157
3500,0.958,0.962,0.958,0.953,0.945,0.929,0.895,0.826,0.709,0.542,0.374,0.254,0.196,0.173,0.157
3502,0.943,0.949,0.945,0.941,0.933,0.918,0.886,0.819,0.705,0.54,0.374,0.254,0.196,0.173,0.156
3504,0.929,0.935,0.931,0.929,0.921,0.907,0.877,0.812,0.7,0.537,0.373,0.254,0.196,0.172,0.156
3506,0.914,0.92,0.918,0.915,0.909,0.896,0.867,0.804,0.695,0.534,0.372,0.253,0.195,0.172,0.155
3508,0.898,0.906,0.904,0.902,0.897,0.885,0.857,0.797,0.69,0.531,0.371,0.253,0.195,0.171,0.155
3510,0.883,0.891,0.889,0.889,0.884,0.873,0.847,0.788,0.684,0.528,0.37,0.253,0.195,0.171,0.155
3512,0.867,0.875,0.875,0.875,0.871,0.861,0.836,0.78,0.679,0.525,0.368,0.252,0.194,0.17,0.154
3514,0.852,0.86,0.86,0.861,0.858,0.848,0.825,0.772,0.673,0.522,0.367,0.252,0.194,0.17,0.153
3516,0.835,0.844,0.845,0.847,0.844,0.836,0.814,0.763,0.667,0.518,0.365,0.251,0.193,0.169,0.153
3518,0.819,0.828,0.83,0.832,0.83,0.823,0.803,0.753,0.66,0.514,0.364,0.251,0.192,0.169,0.152
3520,0.803,0.813,0.815,0.817,0.816,0.81,0.791,0.744,0.654,0.51,0.362,0.25,0.192,0.168,0.151
3522,0.786,0.797,0.799,0.802,0.802,0.796,0.779,0.734,0.647,0.505,0.36,0.249,0.191,0.167,0.151
3524,0.77,0.78,0.784,0.787,0.788,0.783,0.767,0.724,0.639,0.501,0.358,0.249,0.191,0.167,0.15
3526,0.753,0.764,0.768,0.772,0.773,0.769,0.755,0.714,0.632,0.496,0.355,0.247,0.19,0.166,0.149
3528,0.736,0.748,0.752,0.756,0.759,0.755,0.742,0.704,0.624,0.491,0.353,0.246,0.189,0.165,0.148
3530,0.719,0.731,0.736,0.741,0.743,0.741,0.729,0.693,0.616,0.486,0.35,0.245,0.188,0.164,0.147
3532,0.703,0.715,0.72,0.725,0.729,0.727,0.716,0.682,0.608,0.48,0.347,0.244,0.187,0.163,0.146
3534,0.686,0.698,0.704,0.71,0.713,0.712,0.703,0.671,0.6,0.475,0.344,0.242,0.186,0.162,0.145
3536,0.669,0.682,0.688,0.694,0.698,0.698,0.69,0.659,0.591,0.469,0.341,0.241,0.185,0.16,0.144
3538,0.653,0.665,0.672,0.678,0.683,0.683,0.676,0.648,0.582,0.463,0.338,0.239,0.183,0.159,0.143
3540,0.636,0.649,0.656,0.663,0.668,0.669,0.663,0.636,0.573,0.457,0.334,0.238,0.182,0.158,0.141
3542,0.619,0.632,0.64,0.647,0.652,0.654,0.649,0.624,0.564,0.451,0.331,0.236,0.181,0.156,0.14
3544,0.603,0.616,0.624,0.631,0.637,0.639,0.635,0.612,0.554,0.444,0.327,0.234,0.179,0.155,0.139
3546,0.587,0.6,0.608,0.616,0.622,0.625,0.622,0.6,0.545,0.437,0.323,0.232,0.178,0.154,0.137
3548,0.571,0.584,0.592,0.6,0.607,0.61,0.608,0.588,0.535,0.43,0.319,0.229,0.176,0.152,0.136
3550,0.555,0.568,0.576,0.585,0.592,0.595,0.594,0.576,0.525,0.423,0.315,0.227,0.174,0.15,0.134
3552,0.539,0.552,0.561,0.57,0.577,0.58,0.58,0.563,0.515,0.416,0.31,0.224,0.172,0.148,0.132
3554,0.524,0.537,0.546,0.554,0.562,0.566,0.566,0.551,0.505,0.409,0.306,0.222,0.17,0.147,0.131
3556,0.509,0.522,0.531,0.539,0.547,0.552,0.553,0.538,0.494,0.401,0.301,0.219,0.168,0.145,0.129
3558,0.493,0.507,0.516,0.525,0.533,0.537,0.539,0.526,0.484,0.394,0.296,0.216,0.166,0.143,0.127
3560,0.479,0.492,0.501,0.51,0.518,0.523,0.525,0.514,0.473,0.386,0.292,0.213,0.164,0.141,0.125
3562,0.464,0.478,0.486,0.496,0.504,0.509,0.512,0.501,0.463,0.379,0.287,0.21,0.162,0.139,0.124
3564,0.45,0.463,0.472,0.482,0.49,0.495,0.498,0.489,0.452,0.371,0.282,0.207,0.16,0.137,0.122
3566,0.436,0.449,0.458,0.468,0.476,0.481,0.485,0.476,0.442,0.363,0.277,0.204,0.158,0.135,0.12
3568,0.422,0.435,0.444,0.454,0.462,0.468,0.472,0.464,0.431,0.355,0.271,0.201,0.156,0.133,0.118
3570,0.409,0.422,0.431,0.441,0.449,0.454,0.459,0.452,0.42,0.347,0.266,0.198,0.154,0.131,0.117
3572,0.396,0.409,0.418,0.427,0.436,0.441,0.446,0.439,0.41,0.339,0.261,0.195,0.151,0.129,0.115
3574,0.384,0.396,0.405,0.414,0.423,0.428,0.433,0.427,0.399,0.331,0.256,0.192,0.149,0.128,0.113
3576,0.371,0.384,0.393,0.402,0.41,0.416,0.421,0.415,0.389,0.323,0.25,0.188,0.147,0.126,0.112
3578,0.359,0.372,0.38,0.389,0.398,0.403,0.408,0.403,0.378,0.315,0.245,0.185,0.145,0.124,0.11
3580,0.348,0.36,0.369,0.377,0.385,0.391,0.396,0.392,0.368,0.308,0.24,0.182,0.143,0.122,0.109
3582,0.337,0.348,0.357,0.366,0.373,0.379,0.384,0.38,0.357,0.3,0.235,0.178,0.14,0.12,0.107
3584,0.326,0.337,0.346,0.354,0.362,0.367,0.372,0.369,0.347,0.292,0.229,0.175,0.138,0.119,0.105
3586,0.315,0.326,0.335,0.343,0.35,0.356,0.361,0.358,0.337,0.284,0.224,0.172,0.136,0.117,0.104
3588,0.304,0.315,0.324,0.332,0.339,0.344,0.349,0.346,0.327,0.276,0.218,0.168,0.134,0.115,0.103
3590,0.295,0.305,0.313,0.321,0.328,0.333,0.338,0.335,0.317,0.269,0.213,0.165,0.131,0.114,0.101
3592,0.285,0.295,0.303,0.311,0.318,0.323,0.327,0.325,0.307,0.261,0.208,0.162,0.129,0.112,0.1
3594,0.276,0.286,0.293,0.301,0.307,0.312,0.316,0.314,0.297,0.253,0.202,0.158,0.127,0.11,0.098
3596,0.266,0.276,0.283,0.291,0.297,0.301,0.306,0.303,0.287,0.246,0.197,0.155,0.125,0.108,0.097
3598,0.257,0.266,0.273,0.281,0.286,0.291,0.295,0.293,0.277,0.238,0.192,0.151,0.122,0.107,0.096
3600,0.248,0.257,0.264,0.27,0.276,0.28,0.284,0.282,0.268,0.23,0.186,0.148,0.12,0.105,0.094
3602,0.239,0.248,0.254,0.261,0.266,0.27,0.274,0.272,0.258,0.222,0.181,0.144,0.118,0.103,0.093
3604,0.23,0.239,0.245,0.251,0.256,0.26,0.264,0.261,0.248,0.215,0.175,0.141,0.116,0.102,0.092
3606,0.222,0.23,0.236,0.242,0.247,0.25,0.254,0.251,0.239,0.207,0.17,0.137,0.113,0.1,0.091
3608,0.214,0.222,0.228,0.234,0.238,0.241,0.244,0.241,0.229,0.199,0.164,0.133,0.111,0.099,0.09
3610,0.208,0.215,0.221,0.226,0.23,0.232,0.235,0.232,0.219,0.192,0.159,0.13,0.108,0.097,0.088
3612,0.201,0.208,0.213,0.218,0.222,0.224,0.226,0.222,0.21,0.184,0.153,0.126,0.106,0.095,0.087
3614,0.196,0.202,0.207,0.211,0.214,0.215,0.217,0.213,0.2,0.176,0.147,0.122,0.104,0.093,0.086
3616,0.19,0.196,0.2,0.204,0.206,0.207,0.208,0.203,0.191,0.169,0.142,0.118,0.101,0.092,0.085
3618,0.183,0.189,0.192,0.195,0.197,0.198,0.199,0.194,0.182,0.161,0.136,0.114,0.099,0.09,0.083
3620,0.175,0.18,0.183,0.186,0.187,0.188,0.189,0.184,0.173,0.154,0.131,0.11,0.096,0.088,0.082
3622,0.166,0.171,0.173,0.176,0.178,0.178,0.179,0.175,0.165,0.147,0.125,0.107,0.094,0.086,0.081
3624,0.156,0.16,0.163,0.166,0.167,0.168,0.169,0.166,0.157,0.14,0.12,0.103,0.091,0.085,0.08
3626,0.147,0.151,0.154,0.156,0.158,0.159,0.16,0.157,0.149,0.134,0.116,0.1,0.089,0.083,0.078
3628,0.138,0.142,0.145,0.148,0.149,0.15,0.151,0.149,0.142,0.128,0.111,0.097,0.087,0.081,0.077
3630,0.13,0.134,0.137,0.14,0.141,0.142,0.144,0.141,0.135,0.122,0.106,0.094,0.085,0.08,0.076
3632,0.125,0.129,0.131,0.134,0.135,0.136,0.138,0.136,0.129,0.117,0.103,0.091,0.083,0.079,0.075
3634,0.119,0.123,0.126,0.128,0.129,0.13,0.132,0.13,0.123,0.113,0.1,0.089,0.082,0.078,0.074
3636,0.115,0.118,0.121,0.123,0.124,0.125,0.127,0.125,0.119,0.109,0.097,0.087,0.08,0.077,0.073
3638,0.111,0.114,0.116,0.119,0.12,0.12,0.122,0.12,0.114,0.105,0.094,0.085,0.079,0.076,0.073
3640,0.107,0.11,0.112,0.115,0.116,0.116,0.118,0.116,0.11,0.102,0.092,0.083,0.078,0.075,0.072
3642,0.104,0.107,0.109,0.111,0.112,0.113,0.114,0.112,0.107,0.099,0.09,0.082,0.077,0.074,0.072
3644,0.101,0.104,0.106,0.108,0.109,0.11,0.111,0.109,0.104,0.097,0.088,0.081,0.076,0.074,0.071
3646,0.098,0.101,0.103,0.105,0.106,0.106,0.108,0.106,0.101,0.094,0.086,0.08,0.075,0.073,0.071
3648,0.095,0.098,0.1,0.102,0.103,0.103,0.105,0.103,0.099,0.092,0.085,0.078,0.074,0.072,0.07
3650,0.093,0.096,0.098,0.1,0.101,0.101,0.102,0.101,0.096,0.091,0.083,0.078,0.074,0.072,0.07
3652,0.092,0.095,0.096,0.098,0.099,0.099,0.101,0.099,0.095,0.089,0.083,0.077,0.074,0.072,0.07
3654,0.091,0.093,0.095,0.097,0.097,0.098,0.099,0.098,0.093,0.088,0.082,0.077,0.073,0.072,0.07
3656,0.089,0.091,0.093,0.095,0.095,0.095,0.097,0.095,0.091,0.087,0.08,0.076,0.073,0.071,0.069
3658,0.088,0.09,0.092,0.093,0.094,0.094,0.096,0.094,0.09,0.086,0.08,0.075,0.072,0.071,0.069
3660,0.087,0.089,0.091,0.092,0.093,0.093,0.095,0.093,0.089,0.085,0.079,0.075,0.072,0.071,0.069
3662,0.086,0.088,0.089,0.091,0.091,0.092,0.093,0.092,0.088,0.084,0.079,0.074,0.072,0.07,0.069
3664,0.085,0.087,0.088,0.09,0.09,0.09,0.092,0.091,0.087,0.083,0.078,0.074,0.071,0.07,0.069
3666,0.084,0.086,0.087,0.089,0.089,0.089,0.091,0.089,0.086,0.082,0.078,0.074,0.071,0.07,0.069
3668,0.082,0.085,0.086,0.087,0.088,0.088,0.09,0.088,0.085,0.081,0.077,0.073,0.071,0.07,0.068
3670,0.081,0.083,0.085,0.086,0.086,0.086,0.088,0.087,0.084,0.081,0.076,0.072,0.07,0.069,0.068
3672,0.081,0.083,0.084,0.086,0.086,0.086,0.088,0.087,0.083,0.08,0.076,0.073,0.071,0.07,0.068
3674,0.08,0.082,0.083,0.085,0.085,0.085,0.087,0.086,0.083,0.08,0.076,0.072,0.07,0.069,0.068
3676,0.078,0.08,0.082,0.083,0.083,0.083,0.085,0.084,0.081,0.079,0.074,0.071,0.07,0.069,0.067
3678,0.079,0.081,0.082,0.084,0.084,0.084,0.086,0.085,0.082,0.079,0.075,0.072,0.07,0.069,0.068
3680,0.078,0.08,0.082,0.083,0.083,0.083,0.085,0.084,0.081,0.078,0.075,0.072,0.07,0.069,0.068
3682,0.078,0.08,0.081,0.082,0.083,0.083,0.085,0.083,0.081,0.078,0.075,0.072,0.07,0.069,0.068
3684,0.078,0.08,0.081,0.082,0.082,0.082,0.084,0.083,0.08,0.078,0.074,0.071,0.07,0.069,0.068
3686,0.077,0.079,0.08,0.081,0.081,0.082,0.083,0.082,0.08,0.077,0.074,0.071,0.07,0.069,0.068
3688,0.076,0.078,0.079,0.08,0.08,0.08,0.082,0.081,0.079,0.077,0.073,0.071,0.069,0.069,0.067
3690,0.076,0.078,0.079,0.08,0.08,0.08,0.082,0.081,0.079,0.076,0.073,0.071,0.069,0.068,0.067
3692,0.076,0.077,0.079,0.08,0.08,0.08,0.082,0.081,0.078,0.076,0.073,0.071,0.069,0.069,0.068
3694,0.076,0.078,0.078,0.08,0.08,0.08,0.082,0.081,0.078,0.076,0.073,0.071,0.069,0.069,0.068
3696,0.076,0.077,0.078,0.079,0.079,0.079,0.081,0.08,0.078,0.076,0.073,0.071,0.069,0.069,0.068
3698,0.075,0.077,0.078,0.079,0.079,0.079,0.081,0.08,0.078,0.076,0.073,0.071,0.069,0.069,0.068
3700,0.075,0.076,0.077,0.079,0.078,0.079,0.08,0.08,0.077,0.076,0.073,0.07,0.069,0.069,0.067
3702,0.074,0.076,0.077,0.078,0.078,0.078,0.08,0.079,0.077,0.075,0.073,0.07,0.069,0.068,0.067
3704,0.074,0.076,0.077,0.078,0.078,0.078,0.08,0.079,0.077,0.075,0.073,0.07,0.069,0.068,0.067
3706,0.074,0.076,0.077,0.078,0.078,0.078,0.08,0.079,0.077,0.075,0.073,0.07,0.069,0.068,0.067
3708,0.074,0.075,0.076,0.077,0.077,0.077,0.079,0.078,0.076,0.075,0.072,0.07,0.069,0.068,0.067
3710,0.074,0.075,0.076,0.077,0.077,0.077,0.079,0.078,0.076,0.075,0.072,0.07,0.069,0.068,0.067
3712,0.072,0.074,0.075,0.076,0.076,0.076,0.078,0.077,0.075,0.074,0.071,0.069,0.069,0.068,0.067
3714,0.073,0.075,0.076,0.077,0.077,0.077,0.079,0.078,0.076,0.074,0.072,0.07,0.069,0.068,0.067
3716,0.073,0.075,0.076,0.077,0.077,0.077,0.079,0.078,0.076,0.074,0.072,0.07,0.069,0.068,0.067
3718,0.073,0.074,0.075,0.076,0.076,0.076,0.078,0.077,0.075,0.074,0.072,0.07,0.069,0.068,0.067
3720,0.073,0.074,0.075,0.076,0.076,0.076,0.078,0.077,0.075,0.074,0.072,0.07,0.069,0.068,0.067
3722,0.073,0.074,0.075,0.076,0.076,0.076,0.078,0.077,0.075,0.074,0.072,0.069,0.069,0.068,0.067
3724,0.073,0.074,0.075,0.076,0.076,0.076,0.078,0.077,0.075,0.074,0.072,0.07,0.069,0.068,0.067
3726,0.072,0.074,0.075,0.076,0.076,0.076,0.078,0.077,0.075,0.074,0.072,0.07,0.069,0.068,0.067
3728,0.073,0.074,0.075,0.076,0.075,0.076,0.077,0.077,0.075,0.074,0.072,0.069,0.069,0.068,0.067
3730,0.072,0.074,0.075,0.075,0.075,0.075,0.077,0.077,0.075,0.074,0.071,0.069,0.069,0.068,0.067
3732,0.071,0.073,0.074,0.075,0.074,0.074,0.076,0.076,0.074,0.073,0.071,0.069,0.068,0.067,0.067
3734,0.072,0.073,0.074,0.075,0.075,0.075,0.077,0.076,0.075,0.074,0.071,0.069,0.069,0.068,0.067
3736,0.071,0.073,0.074,0.075,0.074,0.074,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3738,0.072,0.073,0.074,0.075,0.075,0.075,0.077,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3740,0.072,0.073,0.074,0.075,0.075,0.075,0.077,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3742,0.072,0.073,0.074,0.075,0.075,0.075,0.077,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3744,0.07,0.072,0.073,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.068,0.067,0.067
3746,0.071,0.072,0.073,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3748,0.071,0.073,0.073,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.068,0.068,0.067
3750,0.07,0.072,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.072,0.07,0.068,0.068,0.067,0.067
3752,0.071,0.072,0.073,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3754,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.067
3756,0.072,0.073,0.074,0.075,0.075,0.075,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3758,0.072,0.073,0.074,0.075,0.075,0.075,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3760,0.072,0.073,0.074,0.075,0.074,0.075,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3762,0.072,0.073,0.074,0.075,0.075,0.075,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3764,0.072,0.073,0.074,0.075,0.075,0.075,0.076,0.076,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3766,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3768,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3770,0.071,0.073,0.073,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.069,0.069,0.068,0.068
3772,0.072,0.073,0.074,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3774,0.072,0.073,0.074,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.069,0.069,0.068,0.068
3776,0.072,0.073,0.074,0.074,0.074,0.074,0.076,0.075,0.074,0.073,0.071,0.07,0.069,0.068,0.068
3778,0.072,0.073,0.074,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3780,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.069,0.069,0.068,0.068
3782,0.072,0.073,0.074,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3784,0.072,0.073,0.073,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3786,0.072,0.073,0.073,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3788,0.072,0.073,0.074,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3790,0.072,0.073,0.073,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3792,0.072,0.073,0.073,0.074,0.074,0.074,0.076,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3794,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.069,0.068,0.068
3796,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.069,0.069,0.068,0.068
3798,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.068,0.069
3800,0.071,0.072,0.073,0.074,0.073,0.073,0.075,0.074,0.073,0.072,0.071,0.069,0.069,0.068,0.068
3802,0.07,0.072,0.072,0.073,0.073,0.072,0.074,0.074,0.072,0.072,0.07,0.069,0.069,0.068,0.068
3804,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3806,0.071,0.072,0.073,0.073,0.073,0.073,0.074,0.074,0.073,0.072,0.071,0.069,0.069,0.068,0.068
3808,0.071,0.072,0.073,0.073,0.073,0.073,0.075,0.074,0.073,0.072,0.071,0.069,0.069,0.068,0.068
3810,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3812,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3814,0.071,0.072,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3816,0.07,0.071,0.072,0.073,0.073,0.072,0.074,0.074,0.072,0.072,0.07,0.069,0.069,0.068,0.068
3818,0.071,0.072,0.073,0.074,0.073,0.073,0.075,0.074,0.073,0.073,0.071,0.07,0.07,0.068,0.069
3820,0.071,0.072,0.072,0.073,0.073,0.073,0.074,0.074,0.073,0.072,0.071,0.069,0.069,0.068,0.068
3822,0.071,0.072,0.073,0.073,0.073,0.073,0.075,0.074,0.073,0.072,0.071,0.07,0.07,0.068,0.069
3824,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3826,0.071,0.072,0.073,0.074,0.073,0.073,0.075,0.074,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3828,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3830,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3832,0.071,0.072,0.073,0.074,0.073,0.073,0.075,0.074,0.073,0.073,0.071,0.07,0.07,0.068,0.069
3834,0.071,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3836,0.071,0.073,0.073,0.074,0.074,0.073,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3838,0.07,0.071,0.072,0.073,0.072,0.072,0.074,0.074,0.072,0.072,0.07,0.069,0.069,0.068,0.068
3840,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3842,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3844,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3846,0.072,0.073,0.074,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.072,0.07,0.07,0.069,0.069
3848,0.072,0.073,0.074,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.072,0.07,0.07,0.069,0.069
3850,0.072,0.073,0.074,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3852,0.071,0.072,0.073,0.074,0.073,0.073,0.074,0.074,0.073,0.073,0.071,0.07,0.07,0.068,0.069
3854,0.07,0.072,0.073,0.073,0.073,0.072,0.074,0.074,0.073,0.072,0.071,0.069,0.07,0.068,0.069
3856,0.072,0.073,0.073,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.07,0.069,0.069
3858,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.07,0.071,0.069,0.07
3860,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.07,0.071,0.069,0.07
3862,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.07,0.071,0.069,0.07
3864,0.072,0.073,0.074,0.074,0.074,0.074,0.075,0.075,0.073,0.073,0.071,0.07,0.071,0.069,0.069
3866,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.07,0.071,0.069,0.07
3868,0.072,0.073,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.07,0.071,0.069,0.07
3870,0.072,0.073,0.073,0.074,0.074,0.073,0.075,0.075,0.073,0.073,0.071,0.07,0.071,0.069,0.07
3872,0.072,0.074,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3874,0.072,0.073,0.074,0.075,0.074,0.074,0.075,0.075,0.074,0.073,0.072,0.07,0.071,0.069,0.07
3876,0.073,0.074,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3878,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3880,0.072,0.073,0.074,0.075,0.074,0.074,0.075,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3882,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3884,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3886,0.072,0.073,0.074,0.074,0.074,0.074,0.075,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3888,0.073,0.074,0.074,0.075,0.075,0.075,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3890,0.073,0.074,0.074,0.075,0.075,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
3892,0.072,0.074,0.074,0.075,0.074,0.074,0.076,0.075,0.074,0.073,0.072,0.071,0.071,0.069,0.07
